Starting.
Failed to create server-side surface decoration: Missing
CPU { memory: "...", display: "...", program_counter: "0", i: "0", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "0", v1: "0", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
e0: CLS
CPU { memory: "...", display: "...", program_counter: "1", i: "0", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "0", v1: "0", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
a22a: LD I, 22a
CPU { memory: "...", display: "...", program_counter: "2", i: "22a", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "0", v1: "0", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
600c: LD V0, c
CPU { memory: "...", display: "...", program_counter: "3", i: "22a", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "c", v1: "0", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
6108: LD V1, 8
CPU { memory: "...", display: "...", program_counter: "4", i: "22a", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "c", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
d01f: Unknown opcode (d01f)
CPU { memory: "...", display: "...", program_counter: "5", i: "22a", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "c", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
7009: ADD V0, 9
CPU { memory: "...", display: "...", program_counter: "6", i: "22a", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "15", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
a239: LD I, 239
CPU { memory: "...", display: "...", program_counter: "7", i: "239", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "15", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
d01f: Unknown opcode (d01f)
CPU { memory: "...", display: "...", program_counter: "8", i: "239", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "15", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
a248: LD I, 248
CPU { memory: "...", display: "...", program_counter: "9", i: "248", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "15", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
7008: ADD V0, 8
CPU { memory: "...", display: "...", program_counter: "a", i: "248", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "1d", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
d01f: Unknown opcode (d01f)
CPU { memory: "...", display: "...", program_counter: "b", i: "248", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "1d", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
7004: ADD V0, 4
CPU { memory: "...", display: "...", program_counter: "c", i: "248", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "21", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
a257: LD I, 257
CPU { memory: "...", display: "...", program_counter: "d", i: "257", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "21", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
d01f: Unknown opcode (d01f)
CPU { memory: "...", display: "...", program_counter: "e", i: "257", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "21", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
7008: ADD V0, 8
CPU { memory: "...", display: "...", program_counter: "f", i: "257", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "29", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
a266: LD I, 266
CPU { memory: "...", display: "...", program_counter: "10", i: "266", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "29", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
d01f: Unknown opcode (d01f)
CPU { memory: "...", display: "...", program_counter: "11", i: "266", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "29", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
7008: ADD V0, 8
CPU { memory: "...", display: "...", program_counter: "12", i: "266", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "31", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
a275: LD I, 275
CPU { memory: "...", display: "...", program_counter: "13", i: "275", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "31", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
d01f: Unknown opcode (d01f)
CPU { memory: "...", display: "...", program_counter: "14", i: "275", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "31", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
1228: JP 228
CPU { memory: "...", display: "...", program_counter: "228", i: "275", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "31", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
CPU { memory: "...", display: "...", program_counter: "228", i: "275", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "31", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
0000: F0 90 90 90 F0 20 60 20 20 70 F0 10 F0 80 F0 F0 
0010: 10 F0 10 F0 90 90 F0 10 10 F0 80 F0 10 F0 F0 80 
0020: F0 90 F0 F0 10 20 40 40 F0 90 F0 90 F0 F0 90 F0 
0030: 10 F0 F0 90 F0 90 90 E0 90 E0 90 E0 F0 80 80 80 
0040: F0 E0 90 90 90 E0 F0 80 F0 80 F0 F0 80 F0 80 80 
0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
04A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
04B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
04C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
04D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
04E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
04F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
05A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
05B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
05C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
05D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
05E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
05F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
